"# Top 25000 IPs from data gathered in last 24 hours only","2020-06-12"
"Number","IP address","Rating"
"2033","59.98.224.225","4.06201920231798"
"2034","125.104.209.194","4.06201920231798"
"2035","5.206.232.190","4.06201920231798"
"2036","109.195.84.6","4.06201920231798"
"2037","123.172.174.185","4.06201920231798"
"2038","121.17.189.163","4.06201920231798"
"2039","182.240.21.214","4.06201920231798"
"2040","123.205.134.207","4.06201920231798"
"2041","88.247.77.42","4.06201920231798"
"2042","111.252.130.57","4.06201920231798"
"2043","37.142.13.65","4.06201920231798"
"2044","52.128.16.113","4.06201920231798"
"2045","121.176.185.152","4.06201920231798"
"2046","42.115.70.121","4.06201920231798"
"2047","134.122.50.1","4.06201920231798"
"2048","210.0.159.27","4.06201920231798"
"2049","173.212.192.4","4.06201920231798"
"2050","156.203.94.254","4.06201920231798"
"2051","179.24.3.151","4.06201920231798"
"2052","118.44.13.94","4.06201920231798"
"2053","148.153.107.65","4.06201920231798"
"2054","124.155.240.237","4.06201920231798"
"2055","171.228.215.215","4.06201920231798"
"2056","103.18.68.181","4.06201920231798"
"2057","152.243.14.230","4.06201920231798"
"2058","181.52.205.49","4.06201920231798"
"2059","109.161.48.203","4.06201920231798"
"2060","114.229.228.130","4.06201920231798"
"2061","86.165.1.139","4.06201920231798"
"2062","190.182.150.250","4.06201920231798"
"2063","82.77.69.221","4.06201920231798"
"2064","190.185.206.227","4.06201920231798"
"2065","60.17.155.218","4.06201920231798"
"2066","91.58.85.52","4.06201920231798"
"2067","98.143.61.245","4.06201920231798"
"2068","2.86.155.238","4.06201920231798"
"2069","91.224.133.39","4.06201920231798"
"2070","118.208.116.173","4.06201920231798"
"2071","67.103.42.201","4.06201920231798"
"2072","178.220.107.140","4.06201920231798"
"2073","212.13.110.18","4.06201920231798"
"2074","51.75.75.150","4.06201920231798"
"2075","45.165.171.212","4.06201920231798"
"2076","59.98.225.86","4.06201920231798"
"2077","128.199.170.254","4.06201920231798"
"2078","112.197.161.137","4.06201920231798"
"2079","216.155.211.96","4.06201920231798"
"2080","14.201.251.183","4.06201920231798"
"2081","93.140.91.184","4.06201920231798"
"2082","142.93.120.47","4.06201920231798"
"2083","185.13.112.140","4.06201920231798"
"2084","5.158.99.8","4.06201920231798"
"2085","122.136.98.160","4.06201920231798"
"2086","187.108.35.130","4.06201920231798"
"2087","54.36.127.160","4.06201920231798"
"2088","117.242.111.23","4.06201920231798"
"2089","94.14.62.1","4.06201920231798"
"2090","103.120.238.78","4.06201920231798"
"2091","190.16.55.13","4.06201920231798"
"2092","201.49.233.97","4.06201920231798"
"2093","209.105.137.137","4.06201920231798"
"2094","42.190.140.182","4.06201920231798"
